"date","rice_price","yields","fertilizer_cost","rainfall","population_growth","premium_rice_demand"
2023-10-01,81.7348153492556,38.1787383910654,50.01,77.4173894511771,1.61781712871344,-8.15527525075213
2023-10-02,88.10969944382,35.7741900818708,50.02,70.0747145296799,1.07552499160081,28.7423047835937
2023-10-03,80.0692903318791,45.9626319859433,50.03,71.8177019068279,1.767367834631,25.56437417993
2023-10-04,87.0860696917061,32.117174764109,50.04,66.4598241973746,1.14968895027582,6.00085974061853
2023-10-05,91.2359676760797,34.5106910783088,50.05,71.1221061695811,1.09210623889178,29.1692040159861
2023-10-06,85.1441414595493,46.0521802901301,50.06,65.7186389149395,1.3272684643155,26.3459469304372
2023-10-07,87.0681084248427,39.4031833915269,50.07,79.2575381689907,1.590397623826,40.6370666433094
2023-10-08,89.4205742908842,50.4025506019389,50.08,74.9598971114178,1.08166637199606,24.2552642366228
2023-10-09,86.2475734276434,41.0687429011785,50.09,75.3341019428687,1.06644327221942,-0.550902283960852
2023-10-10,86.8494196154575,40.9951102958407,50.1,67.0326186327931,1.53085154489822,24.036743081234
2023-10-11,86.8525356304153,28.2292024615376,50.11,71.3035218263836,1.29055189614454,19.5108638775169
2023-10-12,86.4001544173773,54.6777101170194,50.12,72.3758314518291,1.85681343338308,-4.18640139025239
2023-10-13,87.8063291213847,35.9138246295524,50.13,76.0206750468924,1.47581725238609,18.1448877613497
2023-10-14,88.1047033541478,47.5305844369344,50.14,63.6239593491704,1.55881003220138,12.6231439005962
2023-10-15,84.8689629437287,39.4145663695292,50.15,66.8084580678969,0.659086698752726,20.1862807063306
2023-10-16,94.1717276049396,49.2720406216289,50.16,85.8007845413347,2.34487960327602,31.6842243559876
2023-10-17,87.467373915907,27.7511049149273,50.17,73.1162079241807,0.575296202056776,17.3696133000309
2023-10-18,81.8675480113362,37.8086269262839,50.18,70.4686718558474,1.4242929455276,24.538046371252
2023-10-19,87.1921003156907,35.4635576993828,50.19,74.0099028336046,1.94765157989875,29.0754621146587
2023-10-20,95.5797724504046,36.6218166149464,50.2,62.5415833380573,1.30506160235142,16.3157198599954
2023-10-21,82.6370390897478,34.6945138789413,50.21,68.1602013191624,1.87488257085427,22.9204503641545
2023-10-22,83.2279533390053,39.5479024026635,50.22,77.2057863421291,0.957587382097166,25.3892372912905
2023-10-23,94.3507071759126,38.1663069390846,50.23,67.6003883747731,1.59789861684081,15.0195514950329
2023-10-24,92.7760560206543,36.526451608119,50.24,77.6023597918093,1.74965354075561,14.6613270969456
2023-10-25,95.9407222261269,44.8711592485683,50.25,72.3605899176218,1.34843612172495,32.9766673189383
2023-10-26,92.8220617052474,33.4056248453281,50.26,70.0214777436501,0.706080486073418,16.9567203652115
2023-10-27,95.2920654967709,42.7612760725647,50.27,74.2039756135598,1.01323741151681,-1.86893072427583
2023-10-28,91.1417530454412,36.2439082950373,50.28,82.2643482864346,1.71202746482428,10.0731736792083
2023-10-29,87.4583889578595,48.1782387973177,50.29,79.2786788262729,1.98919349401146,24.4084704068202
2023-10-30,83.4086157018005,63.3385385523379,50.3,72.9183567862052,0.832274039281384,22.0746970462088
2023-10-31,89.2093021945518,41.2445592382234,50.31,74.4973213533804,1.38541742378744,15.8604227075816
2023-11-01,87.190565247273,34.7434055666199,50.32,80.7521785393128,1.75978497215447,28.4085979003149
2023-11-02,74.7678029383103,44.4888359127191,50.33,78.3273798204745,1.21870211867249,20.3681660510341
2023-11-03,85.500023228983,53.3191846610046,50.34,78.0895119282962,2.00951146276604,15.9744309705886
2023-11-04,83.5528838201719,41.1282748709842,50.35,82.2051309622719,1.24080492993872,26.595010170183
2023-11-05,93.7914596764912,49.2679104413788,50.36,76.6512693255074,1.408318268707,27.9882026289706
2023-11-06,94.6212096369671,44.2529840163772,50.37,80.995933382015,1.05212478919899,8.75641044374412
2023-11-07,92.5086193171815,41.0912030240988,50.38,80.2384208008637,2.57271561089773,27.7731528467621
2023-11-08,89.090348662878,45.8201092618476,50.39,81.8228204096158,1.07150319510116,28.485329269031
2023-11-09,90.3788815748869,28.6685101286841,50.4,79.3596509975605,1.26390141339088,24.6742704755471
2023-11-10,85.8391798442631,37.1018153733698,50.41,78.0569394629509,1.45745419453725,18.7073480854865
2023-11-11,98.5265534613847,41.6813857084686,50.42,76.1132863413526,-0.0644017737299791,1.39974830826331
2023-11-12,91.1265212470754,41.1938187090038,50.43,88.7759555404094,1.86720707116461,45.9704856807814
2023-11-13,93.2518178219642,54.7884036983177,50.44,81.0401984820216,0.764574007929224,16.0051949689776
2023-11-14,88.0389894171314,40.8258089139175,50.45,85.5291386750374,0.608887264196046,25.2527691005332
2023-11-15,91.5982173038685,38.0490065484208,50.46,79.9058799675796,1.9593436849779,32.8590882068982
2023-11-16,95.9687627295184,35.9762794555633,50.47,83.081379208253,0.706437648215225,25.8703638815184
2023-11-17,89.5391444554673,45.0152763789736,50.48,86.6962366524192,1.45050329135558,3.47779046015775
2023-11-18,93.838981938339,31.8773289652224,50.49,82.8967401852902,0.804369302619923,20.0761145540389
2023-11-19,95.5829073380631,37.318007127461,50.5,86.1493858633795,1.07964617253466,15.3339468463531
2023-11-20,87.3362173355003,47.0233747962132,50.51,87.9617433973201,0.268846078676608,21.9240144113661
2023-11-21,95.4487628918922,39.3626684308713,50.52,80.5444369566796,1.23181641933225,28.9543671008283
2023-11-22,93.8460194397272,36.5614747546942,50.53,85.8371530547553,2.14258403047093,16.7460866729988
2023-11-23,93.9491389864627,47.3191084208366,50.54,90.7246934152106,1.46496675231708,21.1670130833079
2023-11-24,97.6661247571368,31.3479686006076,50.55,87.7185564006125,1.19880047987509,11.5416170429083
2023-11-25,95.1396934142796,26.007814006838,50.56,90.2010584235088,1.05706391772158,34.0229194260928
2023-11-26,100.955521176279,50.4858880826135,50.57,93.7239605922399,2.110849676483,28.7172915715148
2023-11-27,97.218285140001,41.6466762035981,50.58,91.0588539110346,1.25031699014417,27.779876535263
2023-11-28,96.3289126366086,43.5298861958677,50.59,91.7583279694174,1.53316865829823,41.7888425450029
2023-11-29,86.943508830558,33.0088644839072,50.6,87.8473336886547,0.460279141404256,-1.7667952692868
2023-11-30,97.6519751281328,37.0659494345325,50.61,92.0704451648639,2.0319096085163,27.5960165478659
2023-12-01,102.369438558132,31.8372415834343,50.62,83.196891741069,1.46238351195526,12.8012573954299
2023-12-02,100.309829520781,47.2832146022254,50.63,93.1040219973557,1.94876348965802,26.2139263919158
2023-12-03,90.8123330079321,39.4136231588103,50.64,83.3170146740266,1.89246416643727,22.1764519085069
2023-12-04,92.6092313051338,43.0091057037382,50.65,87.9898357010149,1.08077421409116,15.3111806760603
2023-12-05,89.450012395515,33.9653565221603,50.66,88.4507936165033,1.51479874923937,17.8445610690563
2023-12-06,93.1739505182407,50.912188297541,50.67,97.9768035444505,1.39410505469598,31.1395172995483
2023-12-07,91.4952580921651,40.7471050455843,50.68,85.9676863008249,1.31209322646804,17.8016170214592
2023-12-08,98.9353546877418,25.5994356035074,50.69,84.9343855115655,0.359231912053263,14.20986589164
2023-12-09,97.8947852857854,50.1694462314212,50.7,93.3334120754927,1.3961908184521,26.2927457901854
2023-12-10,93.0179444915215,36.2412352871921,50.71,94.5754005024254,1.61889786313506,32.7268244653013
2023-12-11,97.6040703857717,33.6236305868907,50.72,92.1790737668085,0.75224008779008,25.3631525567257
2023-12-12,97.7665425283033,40.9545448057626,50.73,85.476894264133,0.827310461384803,34.4384326827161
2023-12-13,95.207528438193,52.1148095864864,50.74,105.492598345615,1.49039730215427,19.4699164965106
2023-12-14,97.5291729249846,42.432608047412,50.75,94.5139131322984,1.0781792735328,-4.12696534341997
2023-12-15,93.9156320888055,31.0583750776054,50.76,98.0451952066225,1.59658472558525,21.0233789657934
2023-12-16,100.629284795556,28.9685009497136,50.77,92.0586783826296,1.40700741629309,25.5898059867854
2023-12-17,101.954733138283,36.4882005278128,50.78,97.3259390217767,1.40773837374235,-4.85041502193567
2023-12-18,108.741091295295,41.9404537928108,50.79,101.169320215041,2.00453157860703,17.2609662698797
2023-12-19,102.994097063802,39.2156186130942,50.8,90.8265295891777,1.55697332047476,28.948674361749
2023-12-20,93.7874886287772,36.3990914412458,50.81,101.117754916472,1.32080041890167,12.4636270178525
2023-12-21,101.327163557915,41.7697968224163,50.82,98.4389020193528,1.58719688299826,26.7641153800976
2023-12-22,104.101292983942,32.0969835010116,50.83,101.329077944699,1.56900037292173,7.61781062503502
2023-12-23,109.385071939261,30.9488015251061,50.84,99.6106845124065,1.11117596585877,9.45250974897268
2023-12-24,99.3479211642274,56.2922241735417,50.85,104.518657767569,1.31757144362809,18.4306900620731
2023-12-25,104.632715603649,39.7402551761845,50.86,97.6058629956836,1.43653682187968,13.0458900434655
2023-12-26,107.564880129397,39.3915800767609,50.87,101.091678871646,1.76119389868144,29.6698119651028
2023-12-27,108.10463913464,31.0277267714237,50.88,113.474761821525,1.51557815271635,38.5856984067676
2023-12-28,104.993432623082,41.3219852946243,50.89,96.2678726919731,1.69393505365077,29.8277149854449
2023-12-29,110.24860750366,48.3285289608288,50.9,99.458727000664,1.02385979989703,31.6323272555365
2023-12-30,99.4323635184133,34.7275872716186,50.91,109.614442191028,1.72878494750189,11.8263827306419
2023-12-31,103.252685501284,40.5630036541933,50.92,104.166168538695,1.88763060987985,31.5674568008601
2024-01-01,104.559255487735,57.5829094587702,50.93,107.657624218584,1.48206712297408,22.6804575468148
2024-01-02,98.5363979913249,47.4340222276896,50.94,96.4818020572653,1.4298648607555,8.84335318147187
2024-01-03,98.1385729306766,32.1653948922181,50.95,112.626568626091,2.08734880758161,17.3900366803682
2024-01-04,104.644651383747,35.8123648974966,50.96,109.613388365897,1.91575788619882,28.6425855772511
2024-01-05,99.6046072885797,47.062193448777,50.97,110.94261737776,2.0282897971967,31.9107014183439
2024-01-07,102.449333273826,35.4960415908178,50.99,113.066938717876,1.3876569136133,37.8535670951038
2024-01-08,107.623666408374,37.929015097894,51,101.474977767409,1.51426886285271,31.9118474487761
